Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,7390,7380,7440,..,..
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,512.012778129357,516.679862210543,485.668418729808,494.179349886029,516.747870807558
Afghanistan,AFG,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Afghanistan,AFG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,24.7402992248535,25.082799911499,21.422700881958,..,..
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,4930,5600,5560,..,..
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4124.05538986272,4531.0193737689,5287.66369446913,5395.65953185375,5246.29230634793
Albania,ALB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Albania,ALB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,39.5872993469238,37.219799041748,38.2663993835449,..,..
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,143350,145100,151670,..,..
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,3946.45244712537,4109.69821695727,4142.01855842917,3989.66827645236,3306.85820838104
Algeria,DZA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Algeria,DZA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.0802000015974045,0.14360000193119,0.193299993872643,..,..
American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,12038.2496994923,11003.8297642807,11521.6097798453,11715.3601388487,12844.9009909959
American Samoa,ASM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
American Samoa,ASM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.72140002250671,2.89809989929199,2.85660004615784,..,..
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,470,470,460,..,..
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,37475.6350587526,38964.904478265,41791.9698372411,40897.3308728669,..
Andorra,AND,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Andorra,AND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,19.2558002471924,19.0631999969482,18.5060005187988,..,..
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,35410,30840,27340,..,..
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3506.07312818832,4095.8100568707,3289.64399476678,2809.62608839129,1776.16686789531
Angola,AGO,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Angola,AGO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,49.0080986022949,56.1805000305176,56.7854995727539,..,..
Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,500,500,530,..,..
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,15198.7429664112,15383.5763979856,16679.5916624545,17376.6496765004,13992.7444804497
Antigua and Barbuda,ATG,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Antigua and Barbuda,ATG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.598399996757507,0.602199971675873,0.904900014400482,..,..
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,184280,180120,177410,..,..
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,12790.2424732447,14613.041824658,11795.1593866287,10056.637940265,8579.01777315683
Argentina,ARG,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Argentina,ARG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,9.37689971923828,10.3684997558594,10.5207996368408,..,..
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,5070,5320,5550,..,..
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3591.82805221639,3914.52785436696,4220.54032079145,4604.64632355695,4266.01807420946
Armenia,ARM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Armenia,ARM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,13.15149974823,12.5626001358032,11.1330003738403,..,..
Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,28452.1706146796,29350.8050189137,30253.2793580195,..,..
Aruba,ABW,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Aruba,ABW,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,6.99459981918335,6.69929981231689,8.0241003036499,..,..
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,383960,387200,386620,..,..
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,49881.7637140466,53934.2501750463,57180.7794001614,54875.2859563351,51692.8427477695
Australia,AUS,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Australia,AUS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,9.4197998046875,9.68610000610352,9.64500045776367,..,..
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,63390,65830,63180,..,..
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,45276.8314351693,47312.0062332199,51461.4332150082,50114.4011099728,48586.8013213238
Austria,AUT,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Austria,AUT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,34.6142997741699,33.959098815918,33.8456001281738,..,..
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,32660,31970,32020,..,..
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,3880.73873089556,4147.08971569171,4739.84171028393,4805.75371765917,4221.40747847848
Azerbaijan,AZE,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Azerbaijan,AZE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.9268000125885,1.90880000591278,1.97130000591278,..,..
"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,2190,2150,2260,..,..
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,31732.9191396131,32376.5091722572,33290.028135413,33799.4176940891,25194.0251444381
"Bahamas, The",BHS,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Bahamas, The",BHS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.53460001945496,1.44379997253418,1.01929998397827,..,..
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,30200,30380,30750,..,..
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,22608.4525623673,23742.9373424159,24085.955988096,23551.9300857404,20409.9528047731
Bahrain,BHR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bahrain,BHR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0,0,0,..,..
Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,73740,78710,82760,..,..
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1401.56463513179,1563.76781861826,1698.13208078712,1855.74009422319,1961.6137487886
Bangladesh,BGD,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bangladesh,BGD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,33.5362014770508,31.6032009124756,30.7061996459961,..,..
Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,1310,1200,1250,..,..
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16900.0482858522,17391.6689084614,17745.2553725928,18148.4978451054,15373.8547035017
Barbados,BRB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Barbados,BRB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.50169992446899,5.16109991073608,5.83559989929199,..,..
Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,55210,56240,59310,..,..
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,5039.68188628499,5785.67067254068,6360.06247301284,6837.71782606351,6424.15217642722
Belarus,BLR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Belarus,BLR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,6.73449993133545,7.28859996795654,7.21979999542236,..,..
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,94320,92770,93470,..,..
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,41984.1030335609,44089.3100875118,47519.5530968943,46591.4916067396,45159.3482229717
Belgium,BEL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Belgium,BEL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,9.20689964294434,9.63799953460693,10.6626996994019,..,..
Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,650,650,680,..,..
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4856.97324853112,4945.85769867226,5001.42215663433,5078.80994441772,4115.17700795622
Belize,BLZ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Belize,BLZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,35.4099998474121,41.2033996582031,40.1162986755371,..,..
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,7230,7360,7910,..,..
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1087.28733148547,1136.59387178448,1241.82529800958,1219.51550596905,1291.04097215441
Benin,BEN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Benin,BEN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,45.4240989685059,45.3801002502441,43.9723014831543,..,..
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,106885.878489327,111820.581466347,113023.185594268,117098.446325474,107079.479836627
Bermuda,BMU,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bermuda,BMU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.462900012731552,0.48199999332428,0.380299985408783,..,..
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,1230,1330,1380,..,..
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2930.5749227006,3286.59674376682,3243.47743748718,3322.86332871934,3000.77932702976
Bhutan,BTN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bhutan,BTN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,84.9516983032227,83.5551986694336,81.0935974121094,..,..
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,21610,22250,22710,..,..
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3076.65643989367,3351.12434384125,3548.59078021377,3552.06814321502,3133.09980321504
Bolivia,BOL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bolivia,BOL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.14159965515137,7.46080017089844,7.57250022888184,..,..
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,22340,22650,22540,..,..
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4994.97155093444,5394.26894391382,6070.34908129292,6119.76234462222,6079.73828544838
Bosnia and Herzegovina,BIH,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bosnia and Herzegovina,BIH,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,23.0282001495361,18.5198993682861,35.4009017944336,..,..
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,7120,7870,8210,..,..
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6982.91749241303,7296.09214157008,7503.8785883646,7203.06422122998,6404.89993159074
Botswana,BWA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Botswana,BWA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,28.113000869751,28.3668003082275,28.1989002227783,..,..
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,441910,449840,427710,..,..
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8710.06328995352,9928.67589653405,9151.38173161536,8897.55296585529,6796.84454227877
Brazil,BRA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Brazil,BRA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,45.5766983032227,45.4364013671875,47.0616989135742,..,..
British Virgin Islands,VGB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
British Virgin Islands,VGB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
British Virgin Islands,VGB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.01429998874664,1.26839995384216,1.36010003089905,..,..
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,6410,6710,7140,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,27158.4056535724,28571.608291419,31628.4762566009,31085.9619255901,27442.95382794
Brunei Darussalam,BRN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Brunei Darussalam,BRN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.00740000000223517,0.0109000001102686,0.0109000001102686,..,..
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,41740,44040,41130,..,..
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7569.47881476759,8366.29322145748,9446.70077185518,9879.26853313318,10079.2033812203
Bulgaria,BGR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Bulgaria,BGR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,17.6730003356934,17.0799999237061,19.5275001525879,..,..
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,3500,4070,4270,..,..
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,688.250696258197,734.996267960528,804.500537821516,796.115206827676,857.932729650223
Burkina Faso,BFA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Burkina Faso,BFA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,72.2665023803711,69.0807037353516,66.9662017822266,..,..
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,460,570,590,..,..
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,260.56522079627,253.826354063895,238.783467020173,228.213589244227,238.990725856496
Burundi,BDI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Burundi,BDI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,89.5419998168945,88.1415023803711,85.5269012451172,..,..
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,550,590,620,..,..
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3130.99875340636,3289.90220261281,3616.46453749713,3603.77524058462,3064.27238842819
Cabo Verde,CPV,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cabo Verde,CPV,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,24.6245994567871,22.8763999938965,22.99880027771,..,..
Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,9900,11370,11160,..,..
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1269.59149895246,1385.26006616114,1512.12698889384,1643.12138876539,1543.66925757282
Cambodia,KHM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cambodia,KHM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,62.6859016418457,61.4690017700195,61.8376998901367,..,..
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,8550,8320,8620,..,..
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1413.2559568153,1469.44749980724,1585.24053445546,1533.09568807789,1537.13021832773
Cameroon,CMR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cameroon,CMR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,78.9021987915039,80.3404006958008,80.6303024291992,..,..
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,550480,562260,574400,..,..
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,42315.6037056806,45129.3564395662,46548.5203600809,46338.3409560127,43294.6481631917
Canada,CAN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Canada,CAN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,22.3330001831055,22.7698993682861,22.1828994750977,..,..
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,78471.6287315261,81513.1630224977,86059.7392168454,91392.6425875166,85082.5268555478
Cayman Islands,CYM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cayman Islands,CYM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.00970000028610229,0.00930000003427267,0.00870000012218952,..,..
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,310,310,330,..,..
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,402.191645130502,450.900657858547,475.953813864813,467.908032277798,492.79587119399
Central African Republic,CAF,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Central African Republic,CAF,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,82.5598983764648,81.3794021606445,80.9485015869141,..,..
Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,1020,1020,1070,..,..
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,693.449767448537,665.948884859102,726.151007088549,709.54004317463,659.270044977801
Chad,TCD,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Chad,TCD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,85.2776031494141,85.3724975585938,85.2577972412109,..,..
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Channel Islands,CHI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Channel Islands,CHI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,..,..,..
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,86160,87040,86620,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,13753.5921485096,14998.8170563218,15888.144355397,14741.7144039936,13231.7042069381
Chile,CHL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Chile,CHL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,24.5543994903564,24.107400894165,25.4606990814209,..,..
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,9814310,10017770,10313460,..,..
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8094.36336675194,8816.98690451989,9905.34200389253,10143.8381719921,10434.7751874839
China,CHN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
China,CHN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,12.5896997451782,12.8635997772217,13.12380027771,..,..
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,83760,76060,79490,..,..
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,5870.77795724165,6376.70671552601,6729.58333198168,6424.9794924083,5334.55604233917
Colombia,COL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Colombia,COL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,30.7357997894287,32.5289993286133,30.7182006835938,..,..
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,200,250,260,..,..
