Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1273.05095200255,1323.81484301294,1428.29046324322,1401.54231196814,1420.66174747221
Comoros,COM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Comoros,COM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,60.4995994567871,56.4244003295898,55.0059013366699,..,..
"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,2060,2280,2200,..,..
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,471.318822463486,467.07423172679,560.807358238634,580.716870645391,543.950392515803
"Congo, Dem. Rep.",COD,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Congo, Dem. Rep.",COD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,97.0310974121094,96.6997985839844,96.3836975097656,..,..
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,3350,3220,3220,..,..
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2050.99341477232,2169.99150353963,2606.6153307839,2369.72949429109,1846.13129708695
"Congo, Rep.",COG,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Congo, Rep.",COG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,67.6127014160156,69.3343963623047,69.8545989990234,..,..
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,8080,8180,8260,..,..
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,12011.2227544354,12225.5744931403,12485.423896168,12693.8279560372,12140.8541545754
Costa Rica,CRI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Costa Rica,CRI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,36.8058013916016,36.2042007446289,35.7047996520996,..,..
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,9320,10380,9910,..,..
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2013.38144761651,2111.02655726645,2314.05095836881,2276.3323939018,2325.72370502247
Cote d'Ivoire,CIV,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cote d'Ivoire,CIV,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,64.2783966064453,62.6884994506836,63.532600402832,..,..
Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,16940,17480,16580,..,..
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,12527.7398569824,13629.289592247,15227.5600968096,15311.766903695,14134.1626811193
Croatia,HRV,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Croatia,HRV,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,31.8474006652832,29.8036003112793,32.8473014831543,..,..
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,28450,25650,24970,..,..
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,8060.79659761513,8541.21368643707,8824.19400843842,9125.8786794952,9477.85287326771
Cuba,CUB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cuba,CUB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,14.0478000640869,18.9501991271973,20.8512992858887,..,..
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19555.3658492891,19457.5315232205,19630.8934873019,19701.270377457,16745.7243140176
Curacao,CUW,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Curacao,CUW,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.73570001125336,2.22469997406006,3.01510000228882,..,..
Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,7150,7300,7230,..,..
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,24605.9208328767,26608.8750916456,29334.1109348657,29206.0767190775,27527.8453055825
Cyprus,CYP,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Cyprus,CYP,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.4071998596191,11.0761995315552,12.1436004638672,..,..
Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,102860,103420,102480,..,..
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,18575.2320271915,20636.199952435,23419.7356136502,23660.1488068317,22931.2745975622
Czech Republic,CZE,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Czech Republic,CZE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,14.7812995910645,14.4653997421265,14.7252998352051,..,..
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,35380,33330,33380,..,..
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,54663.9983719195,57610.0981801135,61591.9288698958,59775.7350964515,61063.3164304238
Denmark,DNK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Denmark,DNK,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,32.1296005249023,35.5056991577148,35.3287010192871,..,..
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,490,470,490,..,..
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2802.16620395446,2914.35819688602,3141.86171059002,3414.9161775746,3425.48417585803
Djibouti,DJI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Djibouti,DJI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,24.9108009338379,24.1291007995605,27.8358001708984,..,..
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,180,170,180,..,..
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,8080.96862341186,7274.517730717,7687.46296348005,8516.28003895161,7003.85902147233
Dominica,DMA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Dominica,DMA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.7102003097534,9.65670013427734,8.16709995269775,..,..
Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,24460,23390,25120,..,..
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,7280.88361041225,7609.35327534023,8050.64407623416,8282.11713050921,7268.1969096591
Dominican Republic,DOM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Dominican Republic,DOM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,15.4193000793457,16.9815006256104,16.0881996154785,..,..
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,39010,37760,39530,..,..
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6060.09296156791,6213.50312736888,6295.93466163992,6222.52465327248,5600.38961495341
Ecuador,ECU,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Ecuador,ECU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,14.7540998458862,17.0513000488281,16.3302001953125,..,..
"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,233960,238690,246260,..,..
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3519.8732398108,2444.29038718448,2537.12518504712,3019.09228346646,3569.20684121108
"Egypt, Arab Rep.",EGY,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Egypt, Arab Rep.",EGY,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,4.91690015792847,4.85400009155273,4.74440002441406,..,..
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,7170,6380,6810,..,..
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3805.99568574434,3910.25440332717,4052.62477533742,4167.73093878563,3798.63652082321
El Salvador,SLV,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
El Salvador,SLV,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,20.710599899292,24.9873008728027,23.2124996185303,..,..
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,5600,5630,6670,..,..
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,9250.31649333951,9667.8578009346,10005.6167917268,8419.9333361253,7143.23870497146
Equatorial Guinea,GNQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Equatorial Guinea,GNQ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.93210005760193,3.52480006217957,4.90469980239868,..,..
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,660,720,800,..,..
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Eritrea,ERI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Eritrea,ERI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,76.8397979736328,74.5086975097656,73.1865997314453,..,..
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,15650,16280,16000,..,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,18282.9233927131,20387.2831474612,23052.3012559586,23397.1200148694,23027.0269956294
Estonia,EST,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Estonia,EST,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,26.9139003753662,27.0333995819092,28.8421993255615,..,..
Eswatini,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1230,1040,1090,..,..
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3425.53195692846,3914.41848379603,4105.89368278939,3915.64346723669,3424.2822122311
Eswatini,SWZ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Eswatini,SWZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,62.3595008850098,65.5389022827148,66.0652008056641,..,..
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,14950,15460,16280,..,..
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,717.124869806118,768.523015429372,771.524866349431,855.760885186903,936.340461064749
Ethiopia,ETH,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Ethiopia,ETH,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,90.488899230957,90.2696990966797,89.9231033325195,..,..
Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,56854.102653706,59993.0906266559,62918.1461936121,64225.2649049837,..
Faroe Islands,FRO,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Faroe Islands,FRO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,6.32289981842041,5.96929979324341,5.85860013961792,..,..
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,1740,1810,1900,..,..
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5651.27272132772,6101.02388950081,6317.41372015123,6175.89065331713,5057.63191261761
Fiji,FJI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Fiji,FJI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,27.6681995391846,28.8892993927002,27.8712997436523,..,..
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,45710,43010,44360,..,..
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,43784.2839622098,46297.4963459994,49964.4999098426,48628.641762105,48744.9881267787
Finland,FIN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Finland,FIN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,42.3969993591309,44.4765014648438,44.2167015075684,..,..
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,312710,316360,309960,..,..
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,37037.3741861219,38685.2584944953,41572.4850099629,40578.6442850534,39030.3603713482
France,FRA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
France,FRA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,14.4117002487183,14.1386003494263,15.2525997161865,..,..
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
French Polynesia,PYF,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
French Polynesia,PYF,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.31970024108887,8.28299999237061,7.55579996109009,..,..
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,5710,4700,4610,..,..
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,6984.41971208387,7230.43491161979,7959.00726736376,7766.99655422948,6881.71519231831
Gabon,GAB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Gabon,GAB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,81.0056991577148,90.1154022216797,89.8871002197266,..,..
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,530,540,570,..,..
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,690.780493152792,679.75507172296,732.720727318856,772.045914215139,773.002070135524
"Gambia, The",GMB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Gambia, The",GMB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,52.7280006408691,52.2061996459961,52.3835983276367,..,..
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,9650,9630,9460,..,..
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4062.16988757379,4357.00093554628,4722.78778321766,4697.98365238984,4266.69079450924
Georgia,GEO,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Georgia,GEO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,27.645299911499,28.0333003997803,27.9435997009277,..,..
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,747150,732200,709540,..,..
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,42107.5172703074,44542.2952040833,47950.1808142041,46794.8992915603,46208.4294717472
Germany,DEU,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Germany,DEU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,14.2413997650146,15.2159004211426,15.795599937439,..,..
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,14110,14780,16110,..,..
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1971.95693464599,2074.29073272269,2260.86056729337,2246.62557816432,2205.5290158584
Ghana,GHA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Ghana,GHA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,46.4782981872559,44.8622016906738,41.9766006469727,..,..
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
Gibraltar,GIB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Gibraltar,GIB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0,0,0,..,..
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,66850,66800,65290,..,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,17911.7993774946,18536.1907178433,19747.3425837935,19133.7577636254,17622.5410033504
Greece,GRC,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Greece,GRC,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,16.4099998474121,16.3834991455078,17.8591003417969,..,..
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,48181.874188064,50765.6956477233,54270.8223055238,53041.303310196,..
Greenland,GRL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Greenland,GRL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,12.3331003189087,11.3109998703003,11.4736003875732,..,..
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,280,290,300,..,..
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,9628.2591689029,10152.8328118872,10466.8822111958,10827.4352905074,9261.55187617696
Grenada,GRD,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Grenada,GRD,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,12.589599609375,12.586799621582,10.3895998001099,..,..
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,36214.0069224538,36601.9198811792,36556.6749110213,38040.5869870588,34624.3401290414
Guam,GUM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Guam,GUM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.02940011024475,2.96020007133484,3.03839993476868,..,..
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,17460,16510,18210,..,..
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,4173.30166619474,4454.04814983548,4478.42464550944,4638.63494319511,4603.33961670975
Guatemala,GTM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Guatemala,GTM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,63.3282012939453,65.0709991455078,64.0977020263672,..,..
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2830,2970,3120,..,..
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,732.291511901662,855.575270552124,955.111281136711,1058.14336817356,1194.03786469445
Guinea,GIN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Guinea,GIN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,75.2914962768555,71.9626998901367,69.883903503418,..,..
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,300,300,310,..,..
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,661.457838679603,738.549944890782,802.767385116156,749.453747028806,727.520171719562
Guinea-Bissau,GNB,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Guinea-Bissau,GNB,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,86.7390975952148,86.7991027832031,86.7892990112305,..,..
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,2310,2320,2440,..,..
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,5811.39792362577,6124.95366998759,6145.81927664377,6609.51127954588,6955.93921717789
Guyana,GUY,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Guyana,GUY,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,21.4074001312256,22.1821994781494,16.8080005645752,..,..
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,3400,3370,3330,..,..
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1290.38050812318,1369.06373395137,1479.3458268885,1312.77063606676,1272.36799204205
Haiti,HTI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Haiti,HTI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,76.1309967041016,76.1696014404297,76.2429962158203,..,..
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,9400,9000,9770,..,..
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2326.29727827042,2436.6716359867,2492.86896769136,2556.45689068459,2389.012430771
Honduras,HND,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Honduras,HND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,52.7729988098145,46.2438011169434,50.0624008178711,..,..
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,43731.1068245299,46165.8565115953,48542.6818699161,48354.473367413,46323.8634424384
"Hong Kong SAR, China",HKG,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Hong Kong SAR, China",HKG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.171700000762939,0.19310000538826,0.19539999961853,..,..
