Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,44480,46550,46390,..,..
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,13107.3779137744,14623.6966492311,16427.3727611478,16735.6597794761,15980.740889649
Hungary,HUN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Hungary,HUN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,15.2638998031616,14.5065002441406,13.5340995788574,..,..
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,2070,2170,2200,..,..
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,61987.9263620283,72010.1490316258,74469.8040591559,68941.4622272394,59270.1800510483
Iceland,ISL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Iceland,ISL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,77.4712982177734,76.8330993652344,78.2135009765625,..,..
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,2183280,2301440,2434520,..,..
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1732.55424231659,1980.66701982802,1996.91508739789,2100.75146060805,1927.70782309335
India,IND,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
India,IND,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,33.5629005432129,32.212100982666,31.6891994476318,..,..
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,494980,532920,583110,..,..
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3562.81633352183,3837.57802362633,3893.85957814877,4135.20153132694,3869.58842704537
Indonesia,IDN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Indonesia,IDN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,27.8348007202148,25.4328002929688,20.863899230957,..,..
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,605760,620780,629290,..,..
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,5253.42656033356,5520.31478213998,3598.48345396129,3114.62275284063,2422.48065682777
"Iran, Islamic Rep.",IRN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Iran, Islamic Rep.",IRN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.04429996013641,0.970099985599518,0.995000004768372,..,..
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,172350,174290,188140,..,..
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4550.65863784829,4985.45287942996,5915.85085369644,5980.6269179797,4145.86293637602
Iraq,IRQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Iraq,IRQ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.918299973011017,0.556400001049042,0.477299988269806,..,..
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,38710,37530,37110,..,..
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,62818.9663649805,69601.683881773,79068.9746116787,80886.6157387104,85267.7647437582
Ireland,IRL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Ireland,IRL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,8.49880027770996,9.94279956817627,10.7444000244141,..,..
Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,82197.12677026,83477.834285154,89112.6677158571,86481.5525905339,..
Isle of Man,IMN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Isle of Man,IMN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.95959997177124,1.88160002231598,2.11050009727478,..,..
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,65260,66040,61970,..,..
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,37330.261796968,40774.1296073227,42063.4531274811,43951.2477305677,44168.9436355026
Israel,ISR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Israel,ISR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.97790002822876,3.84990000724792,3.71539998054504,..,..
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,333340,329190,324850,..,..
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,30939.7142462298,32326.6742113994,34605.2627252058,33641.6337513622,31714.2209467105
Italy,ITA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Italy,ITA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,16.0921993255615,16.4314994812012,17.0743007659912,..,..
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,7750,7190,8510,..,..
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4843.74989999401,5070.0995030616,5359.99378939638,5369.4983713849,4664.53024222133
Jamaica,JAM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Jamaica,JAM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.7552003860474,10.7249002456665,8.67240047454834,..,..
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1171390,1151930,1106150,..,..
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,39400.7393559257,38891.0862716856,39808.1685608793,40777.6086970512,40193.2524448357
Japan,JPN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Japan,JPN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,6.35979986190796,6.97450017929077,7.38770008087158,..,..
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,24860,26100,24700,..,..
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4175.35660192301,4231.51827999134,4308.1510738997,4405.48710929391,4282.76582461621
Jordan,JOR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Jordan,JOR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,4.66940021514893,5.26079988479614,7.18979978561401,..,..
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,223020,225560,220450,..,..
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,7714.84184376024,9247.58133129626,9812.62637077396,9812.5958082732,9122.23343021644
Kazakhstan,KAZ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Kazakhstan,KAZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.04390001296997,1.98730003833771,1.8555999994278,..,..
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,18770,18890,18400,..,..
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1525.23519224992,1633.49121639293,1794.0911754468,1912.64786680344,1878.58070251348
Kenya,KEN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Kenya,KEN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,70.9737014770508,71.3200988769531,72.2714996337891,..,..
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,80,80,80,..,..
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1584.73801506175,1640.57120522974,1727.84500131644,1601.86186855285,1653.54029724315
Kiribati,KIR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Kiribati,KIR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,46.5569000244141,41.2215003967285,41.1204986572266,..,..
"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,30090,22380,18120,..,..
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,21.9207992553711,27.4729995727539,33.6614990234375,..,..
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,614780,625350,630870,..,..
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,29288.8704389833,31616.8434004683,33422.9442100836,31936.7963534728,31631.4694509866
"Korea, Rep.",KOR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Korea, Rep.",KOR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.54979991912842,2.84450006484985,3.18400001525879,..,..
Kosovo,XKX,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,3759.56024604446,4009.38098680368,4384.0488917319,4416.10835754636,4346.63793069721
Kosovo,XKX,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Kosovo,XKX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,26.6471004486084,25.1774005889893,26.9020004272461,..,..
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,89880,89720,89460,..,..
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,27653.1576200281,29759.4674745278,33399.0604365842,32373.2511220507,24811.7697100231
Kuwait,KWT,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Kuwait,KWT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.0212999992072582,0.0260000005364418,0.0335999988019466,..,..
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,9700,9340,11000,..,..
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1120.66651300848,1242.76964282023,1308.14016549619,1374.03210467421,1173.61130419926
Kyrgyz Republic,KGZ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Kyrgyz Republic,KGZ,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,21.9185009002686,24.5468006134033,23.2124004364014,..,..
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,15360,18510,18790,..,..
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2324.40091700425,2455.21155944893,2569.09389217251,2635.80001503359,2629.71458287115
Lao PDR,LAO,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Lao PDR,LAO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,49.5401000976563,45.8628997802734,41.8841018676758,..,..
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,7150,7120,7630,..,..
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,14322.0226779514,15656.3474910518,17856.3071171976,17926.841589919,17726.2529351368
Latvia,LVA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Latvia,LVA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,38.4826011657715,42.598201751709,41.2528991699219,..,..
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,27810,29280,27710,..,..
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7653.73362998424,7819.60467019649,8058.44433692324,7578.17236808171,4649.54764607837
Lebanon,LBN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Lebanon,LBN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.94470000267029,3.9539999961853,4.71000003814697,..,..
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,2270,2440,2570,..,..
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1018.93109291945,1102.94441037887,1192.4843195181,1113.37214033581,875.353432963926
Lesotho,LSO,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Lesotho,LSO,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,43.5480003356934,40.1160011291504,38.415699005127,..,..
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,1410,1260,1320,..,..
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,740.914906030102,721.085044013216,710.265998419581,672.340499220841,632.93638561735
Liberia,LBR,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Liberia,LBR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,82.9130020141602,85.0087966918945,87.2133026123047,..,..
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,51180,56810,58940,..,..
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,4035.19680169994,5756.69932474775,7877.12460954542,7685.94813248318,3699.29476514318
Libya,LBY,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Libya,LBY,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2.63289999961853,2.667799949646,2.62619996070862,..,..
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,150,160,140,..,..
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,165642.386275555,171253.964253797,180366.715197575,175813.875592058,..
Liechtenstein,LIE,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Liechtenstein,LIE,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,55.8217010498047,55.3255996704102,56.7998008728027,..,..
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,11200,11220,11590,..,..
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,14998.1250595137,16843.699654691,19176.812150505,19575.768481407,20233.6413480843
Lithuania,LTU,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Lithuania,LTU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,31.4717998504639,33.7784996032715,33.4990997314453,..,..
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,8860,9000,9320,..,..
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,106826.726448542,109921.031443585,117197.48169363,113218.713349678,116014.602496869
Luxembourg,LUX,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Luxembourg,LUX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,13.4963998794556,15.328800201416,16.0277004241943,..,..
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,73545.758237307,81019.4737666593,87526.0799912635,86197.3656943949,39403.1359073362
"Macao SAR, China",MAC,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Macao SAR, China",MAC,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,7.84740018844604,5.85120010375977,14.0094995498657,..,..
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,3220,3500,3370,..,..
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,475.955556826336,515.293323373233,523.94597141966,522.989524271408,471.491496300252
Madagascar,MDG,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Madagascar,MDG,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,83.9795989990234,81.3202972412109,81.568603515625,..,..
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,1360,1500,1570,..,..
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,315.777987100071,506.137294436399,544.593435393373,591.846389556646,636.820536833847
Malawi,MWI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Malawi,MWI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,78.6738967895508,75.899299621582,73.2249984741211,..,..
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,228640,222890,239620,..,..
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9817.78709031009,10259.3048064811,11380.0820900475,11432.8229973018,10412.3489834381
Malaysia,MYS,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Malaysia,MYS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,4.43120002746582,5.22349977493286,5.3105001449585,..,..
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,1750,1820,1910,..,..
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,9209.44356385479,9577.34694587865,10279.0799751619,10561.6135113508,6924.10574465625
Maldives,MDV,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Maldives,MDV,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.21319997310638,1.25460004806519,1.11829996109009,..,..
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,4420,5050,5620,..,..
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,780.723569528087,830.021515346886,894.804776510366,879.043187300812,862.453018770252
Mali,MLI,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Mali,MLI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,76.1552963256836,76.3650970458984,76.6082000732422,..,..
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,1350,1520,1550,..,..
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,25741.4460613677,28250.6977747589,30672.2922439038,30186.1959621979,27884.6428274251
Malta,MLT,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Malta,MLT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,9.25279998779297,7.25339984893799,7.46479988098145,..,..
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,180,180,190,..,..
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3490.99838885713,3672.57678328424,3793.55098267479,4073.10982973584,4129.850998412
Marshall Islands,MHL,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Marshall Islands,MHL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,11.7508001327515,11.7524995803833,11.7181997299194,..,..
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2810,3800,4000,..,..
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1536.85488788877,1587.61126325063,1670.2041645288,1743.30290093768,1701.99116304908
Mauritania,MRT,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Mauritania,MRT,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,31.6481990814209,25.1851005554199,25.1306991577148,..,..
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,4040,4180,4130,..,..
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9681.61856689674,10484.9083620411,11208.3438184474,11097.168977137,8627.84315711981
Mauritius,MUS,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Mauritius,MUS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,10.3325996398926,9.42230033874512,9.19890022277832,..,..
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,479250,471810,472140,..,..
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,8744.51555912786,9287.84958732302,9686.98492655586,9950.45008048459,8329.27131263927
Mexico,MEX,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Mexico,MEX,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,9.22010040283203,9.53759956359863,9.62530040740967,..,..
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,170,170,180,..,..
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3014.70035839042,3289.64211697365,3568.291015625,3585.39244888455,3565.293294268
"Micronesia, Fed. Sts.",FSM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
"Micronesia, Fed. Sts.",FSM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1.60790002346039,1.42089998722076,1.75189995765686,..,..
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,8140,8160,8590,..,..
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,2880.43928129296,3509.69345025814,4230.3630367862,4491.6888269382,4547.05972064671
Moldova,MDA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,..,..,..,..
Moldova,MDA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,25.2954998016357,26.0611000061035,25.7460994720459,..,..
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,170028.655717864,167517.059727856,185978.609251356,189487.14712838,173688.189360292
